"Date","water_year","day_of_water_year","Billie Creek Divide SWE (in)","Chemult Alternate SWE (in)","Cold Springs Camp SWE (in)","Diamond Lake SWE (in)","Fish Lake SWE (in)","Fourmile Lake SWE (in)","Quartz Mountain SWE (in)","Sevenmile Marsh SWE (in)","Silver Creek SWE (in)","Strawberry SWE (in)","Summer Rim SWE (in)","Taylor Butte SWE (in)","ukl_huc8_mean_swe","williamson_huc8_mean_swe","sprague_huc8_mean_swe","weighted_average_swe","normalized_average_swe","day_after_oct_15","oct_16_nov_30_linear_weight","day_after_may_15_desc","may_16_jun_30_linear_weight","weighted_normalized_avg_swe"
"2025-02-26",2025,149,25.4,11.8,29.1,20.9,16.5,27.3,5.5,33.3,16.7,10.2,13,10.3,26.3,14.875,11.06,14.444419243015,0.7,NA,NA,NA,NA,NA
"2025-02-27",2025,150,25.4,11.6,29.1,20.6,16.5,27.5,5.4,33.1,16.6,9.8,13.2,10.3,26.32,14.925,11.14,14.506076472665,0.7,NA,NA,NA,NA,NA
"2025-02-28",2025,151,25.7,11.5,29.5,20.6,16.4,27.8,5.3,33.3,16.5,9.5,13.3,10.3,26.32,14.775,11.06,14.413684382795,0.69,NA,NA,NA,NA,NA
"2025-03-01",2025,152,25.9,11.4,29.4,20.6,16.4,28.1,5.2,33.6,16.4,9.1,13.4,10.4,26.54,14.725,10.98,14.385199198105,0.67,NA,NA,NA,NA,NA
"2025-03-02",2025,153,25.8,11.3,29.3,20.3,16.3,28.3,5,33.8,16.2,8.6,13.5,10.2,26.68,14.7,10.9,14.35403146442,0.66,NA,NA,NA,NA,NA
"2025-03-03",2025,154,26,11.4,28.6,20.6,16,28.7,5.1,34.2,16.1,8.8,13.5,10,26.7,14.5,10.7,14.1844391721,0.66,NA,NA,NA,NA,NA
"2025-03-04",2025,155,26.2,11.2,28.8,20.7,15.7,28.9,5,34.3,16.1,8.7,13.4,9.8,26.7,14.525,10.7,14.192813971425,0.65,NA,NA,NA,NA,NA
"2025-03-05",2025,156,26.5,11.4,29.2,20.9,16,29.2,5.1,34.6,16.2,8.7,13.6,9.9,26.78,14.45,10.6,14.12606780437,0.64,NA,NA,NA,NA,NA
"2025-03-06",2025,157,26.8,11.5,29.8,21.4,16,29.3,5.2,34.8,16.3,8.8,14.4,9.5,27.1,14.6,10.7,14.273225111,0.64,NA,NA,NA,NA,NA
"2025-03-07",2025,158,26.6,11.5,29.1,21.1,16,29.5,5.1,34.7,16.6,9,15,9.1,27.34,14.675,10.84,14.405272318295,0.65,NA,NA,NA,NA,NA
"2025-03-08",2025,159,26.6,11.4,29.2,21.6,15.9,29.6,5,34.7,16.7,8.9,15,9.4,27.18,14.575,10.96,14.412873365235,0.65,NA,NA,NA,NA,NA
"2025-03-09",2025,160,26.9,11.4,29.9,21.8,15.8,29.7,5.1,34.8,16.7,8.6,15.2,9.5,27.2,14.775,11,14.503707743875,0.65,NA,NA,NA,NA,NA
"2025-03-10",2025,161,26.8,11.3,29.4,21.4,15.7,29.8,5.1,34.9,16.7,8.3,15.1,9.5,27.42,14.85,11.02,14.56977567321,0.64,NA,NA,NA,NA,NA
"2025-03-11",2025,162,26.9,11.1,29.3,21.2,15.8,29.9,5,35,16.3,8.2,15.1,9.2,27.32,14.725,10.94,14.471936697265,0.64,NA,NA,NA,NA,NA
"2025-03-12",2025,163,26.6,11,28.9,20.9,15.8,29.9,4.7,35.1,16,7.6,15.2,9,27.38,14.45,10.76,14.29328450461,0.63,NA,NA,NA,NA,NA
"2025-03-13",2025,164,26.6,10.9,28.6,21.1,16.3,30.4,4.8,35.8,16.2,7.8,15.1,8.9,27.26,14.225,10.5,14.064359582965,0.62,NA,NA,NA,NA,NA
"2025-03-14",2025,165,27.4,10.8,29.3,22,16.3,30.7,4.8,36.2,16.2,8,15.1,8.9,27.54,14.275,10.56,14.151417371175,0.62,NA,NA,NA,NA,NA
"2025-03-15",2025,166,27.6,11.1,29.9,22.8,16.3,31.6,4.6,37.1,16.7,8.2,14.9,8.7,27.98,14.475,10.6,14.300302828495,0.62,NA,NA,NA,NA,NA
"2025-03-16",2025,167,28.4,12.2,31.6,24.9,16.9,32.6,4.7,38.4,17.4,8.4,15.2,9.1,28.5,14.825,10.62,14.499958606605,0.64,NA,NA,NA,NA,NA
"2025-03-17",2025,168,29.3,14.1,33.6,27.8,16.9,34.1,4.8,41.1,19.1,8.7,15,9.1,29.58,15.9,10.96,15.18845817906,0.67,NA,NA,NA,NA,NA
"2025-03-18",2025,169,29.9,14.1,34.1,28,17.3,34.9,4.7,41.2,19.2,8.6,15.1,8.9,31,17.525,11.34,16.129268713985,0.72,NA,NA,NA,NA,NA
"2025-03-19",2025,170,30.4,14.2,34.8,28.3,17.3,35,4.8,41.4,19.3,9,15.2,9,31.48,17.55,11.3,16.18291595627,0.73,NA,NA,NA,NA,NA
"2025-03-20",2025,171,30.4,14.3,35.1,28.5,17.5,35.2,4.7,41.7,19.2,9.1,15.2,9,31.78,17.7,11.46,16.35891639626,0.75,NA,NA,NA,NA,NA
