name,date,ppt
UKL8,2025-03-25,0
UKL8,2025-03-26,0
UKL8,2025-03-27,0.029366140759836033
UKL8,2025-03-28,0.42321651939332017
UKL8,2025-03-29,0.29440157056793453
UKL8,2025-03-30,0.004248031246380544
UKL8,2025-03-31,0.5438740046944206
UKL8,2025-04-01,0.3594448810487282
UKL8,2025-04-02,0.3312952687421183
UKL8,2025-04-03,0.10568897555193564
UKL8,2025-04-04,0
UKL8,2025-04-05,0
UKL8,2025-04-06,0
UKL8,2025-04-07,0.3718543240404505
UKL8,2025-04-08,0.3987716314360852
UKL8,2025-04-09,0
UKL8,2025-04-10,0
UKL8,2025-04-11,0.013023621923341527
UKL8,2025-04-12,0
UKL8,2025-04-13,0
UKL8,2025-04-14,0
UKL8,2025-04-15,0
UKL8,2025-04-16,0
UKL8,2025-04-17,0
UKL8,2025-04-18,0
UKL8,2025-04-19,0
UKL8,2025-04-20,0
UKL8,2025-04-21,0
UKL8,2025-04-22,0
UKL8,2025-04-23,0
UKL8,2025-04-24,0
UKL8,2025-04-25,0
UKL8,2025-04-26,0.419125969954363
UKL8,2025-04-27,0.15839370216910295
UKL8,2025-04-28,0
UKL8,2025-04-29,0.015350393657609235
UKL8,2025-04-30,0
UKL8,2025-05-01,0
UKL8,2025-05-02,0
UKL8,2025-05-03,0
UKL8,2025-05-04,0.03897244066703977
UKL8,2025-05-05,0.0257362202396543
UKL8,2025-05-06,0
UKL8,2025-05-07,0
UKL8,2025-05-08,0
UKL8,2025-05-09,0
UKL8,2025-05-10,0
UKL8,2025-05-11,0
UKL8,2025-05-12,0.15261417298805058
UKL8,2025-05-13,0.6775865780086968
UKL8,2025-05-14,0.19296850745133529
UKL8,2025-05-15,0
UKL8,2025-05-16,0
UKL8,2025-05-17,0.05424803166877567
UKL8,2025-05-18,0.3012755912119948
UKL8,2025-05-19,0.030047243505012335
UKL8,2025-05-20,0.2119999983179288
UKL8,2025-05-21,0
UKL8,2025-05-22,0
UKL8,2025-05-23,0
UKL8,2025-05-24,0
UKL8,2025-05-25,0
UKL8,2025-05-26,0
UKL8,2025-05-27,0
UKL8,2025-05-28,0
UKL8,2025-05-29,0
UKL8,2025-05-30,0
UKL8,2025-05-31,0
UKL8,2025-06-01,0
UKL8,2025-06-02,0
UKL8,2025-06-03,0
UKL8,2025-06-04,0
UKL8,2025-06-05,0
UKL8,2025-06-06,0
UKL8,2025-06-07,0
